Id,SalePrice
2095,140000
2096,100000
2097,96500
2098,110000
2099,110000
2100,112000
2101,113000
2102,120000
2103,117000
2104,137000
2105,96500
2106,100000
2107,205000
2108,100000
2109,115000
2110,119500
2111,95000
2112,105000
2113,117000
2114,140000
2115,159000
2116,149000
2117,117000
2118,119000
2119,119000
2120,104900
2121,125000
2122,119000
2123,115000
2124,131000
2125,139000
2126,145000
2127,163000
2128,125000
2129,118500
2130,119000
2131,115000
2132,140000
2133,110000
2134,108000
2135,108000
2136,131500
2137,135000
2138,133000
2139,149900
2140,130000
2141,148000
2142,122000
2143,207500
2144,108959
2145,129000
2146,147000
2147,235000
2148,112000
2149,155000
2150,215000
2151,128000
2152,167000
2153,155000
2154,84500
2155,126500
2156,267000
2157,213000
2158,240000
2159,175000
2160,156932
2161,255500
2162,297000
2163,313000
2164,187500
2165,268000
2166,131000
2167,192000
2168,155000
2169,173000
2170,194500
2171,175000
2172,110000
2173,207500
2174,230000
2175,215000
2176,275000
2177,240000
2178,190000
2179,141000
2180,140000
2181,230000
2182,256300
2183,194000
2184,119000
2185,170000
2186,157000
2187,149900
2188,127000
2189,240000
2190,126000
2191,109900
2192,127500
2193,118000
2194,107500
2195,190000
2196,145000
2197,135000
2198,120000
2199,144000
2200,207000
2201,149000
2202,155000
2203,240000
2204,135000
2205,135000
2206,166000
2207,359100
2208,210000
2209,190000
2210,119500
2211,125500
2212,125500
2213,135000
2214,170000
2215,132000
2216,135000
2217,98000
2218,107500
2219,108000
2220,107500
2221,392500
2222,275000
2223,224900
2224,178000
2225,126000
2226,207500
2227,187500
2228,377426
2229,220000
2230,180000
2231,224500
2232,180000
2233,187500
2234,204000
2235,173000
2236,201000
2237,220000
2238,206300
2239,118000
2240,165000
2241,171000
2242,147000
2243,127000
2244,81000
2245,91000
2246,160000
2247,118000
2248,118000
2249,135000
2250,124500
2251,160000
2252,205000
2253,180000
2254,180000
2255,193000
2256,225000
2257,189000
2258,176000
2259,181000
2260,118500
2261,170000
2262,189000
2263,325000
2264,240000
2265,125000
2266,239000
2267,374000
2268,325000
2269,140000
2270,205000
2271,180000
2272,190000
2273,165000
2274,180000
2275,185750
2276,187500
2277,155000
2278,144000
2279,147000
2280,112000
2281,181000
2282,181000
2283,119500
2284,106000
2285,148500
2286,135000
2287,337500
2288,287090
2289,255000
2290,402861
2291,361919
2292,315000
2293,318000
2294,222500
2295,437154
2296,239000
2297,345000
2298,230000
2299,200000
2300,280000
2301,446261
2302,214000
2303,214000
2304,156932
2305,194000
2306,196000
2307,185850
2308,209500
2309,277500
2310,172500
2311,185850
2312,178900
2313,162000
2314,173000
2315,163990
2316,156932
2317,194500
2318,225000
2319,225000
2320,195400
2321,192000
2322,159895
2323,187500
2324,225000
2325,164990
2326,199900
2327,219500
2328,219500
2329,193000
2330,178000
2331,285000
2332,250000
2333,320000
2334,236000
2335,250000
2336,290000
2337,147000
2338,147000
2339,225000
2340,402861
2341,235128
2342,214000
2343,227000
2344,225000
2345,200000
2346,250580
2347,250580
2348,227875
2349,227875
2350,270000
2351,250580
2352,340000
2353,317000
2354,147000
2355,84500
2356,155000
2357,214000
2358,177000
2359,120000
2360,129000
2361,129500
2362,160000
2363,142500
2364,142500
2365,250000
2366,164700
2367,208900
2368,208900
2369,199900
2370,179400
2371,177500
2372,239000
2373,239000
2374,250000
2375,151000
2376,244000
2377,207500
2378,154000
2379,235000
2380,155000
2381,179900
2382,205000
2383,213000
2384,205000
2385,160000
2386,129000
2387,129000
2388,90000
2389,144000
2390,156000
2391,132000
2392,110000
2393,180000
2394,158000
2395,155000
2396,119000
2397,193500
2398,135000
2399,55000
2400,114500
2401,127000
2402,167000
2403,110000
2404,148000
2405,160000
2406,120000
2407,126500
2408,124500
2409,126500
2410,135000
2411,141000
2412,128500
2413,140000
2414,109000
2415,119000
2416,113000
2417,130000
2418,117000
2419,135000
2420,141000
2421,171000
2422,120000
2423,108000
2424,128500
2425,225000
2426,139000
2427,135000
2428,170000
2429,119000
2430,128500
2431,135000
2432,130000
2433,165500
2434,152000
2435,165000
2436,176000
2437,155000
2438,129000
2439,140000
2440,140000
2441,129900
2442,115000
2443,119000
2444,117000
2445,91000
2446,108000
2447,239000
2448,139000
2449,140000
2450,135000
2451,161000
2452,157500
2453,100000
2454,107500
2455,118400
2456,128000
2457,117000
2458,127000
2459,119000
2460,140000
2461,125500
2462,115000
2463,105000
2464,125500
2465,145000
2466,135000
2467,152000
2468,135000
2469,135000
2470,179900
2471,161000
2472,110000
2473,140000
2474,115000
2475,140000
2476,125000
2477,125000
2478,135000
2479,100000
2480,153000
2481,122000
2482,125000
2483,143000
2484,137000
2485,117000
2486,134000
2487,160000
2488,133000
2489,140000
2490,139000
2491,93000
2492,230000
2493,128500
2494,115000
2495,135000
2496,160000
2497,145000
2498,135000
2499,84000
2500,172500
2501,119000
2502,135000
2503,125000
2504,160000
2505,189000
2506,279500
2507,372500
2508,279500
2509,214000
2510,230000
2511,191000
2512,178000
2513,236000
2514,385000
2515,156000
2516,173000
2517,144000
2518,152000
2519,187500
2520,224900
2521,230000
2522,192000
2523,225000
2524,187500
2525,155000
2526,119500
2527,119500
2528,137000
2529,120500
2530,145000
2531,235000
2532,230000
2533,178000
2534,172500
2535,226000
2536,267000
2537,275000
2538,173900
2539,194000
2540,164990
2541,219500
2542,178000
2543,160000
2544,115000
2545,140000
2546,115000
2547,132500
2548,188000
2549,219500
2550,272000
2551,148000
2552,129000
2553,100000
2554,100000
2555,105000
2556,100000
2557,135000
2558,37900
2559,127000
2560,135000
2561,155000
2562,102000
2563,125500
2564,144000
2565,144000
2566,239000
2567,127500
2568,223000
2569,157000
2570,148500
2571,187100
2572,136500
2573,160000
2574,181000
2575,152000
2576,110500
2577,137500
2578,115000
2579,115000
2580,108000
2581,129900
2582,109500
2583,275000
2584,159500
2585,180000
2586,207500
2587,207500
2588,158000
2589,134500
2590,215000
2591,174000
2592,239000
2593,265900
2594,156000
2595,214000
2596,312500
2597,180000
2598,214000
2599,325000
2600,171000
2601,75500
2602,88000
2603,91000
2604,88000
2605,112000
2606,133000
2607,190000
2608,215000
2609,159000
2610,147000
2611,135000
2612,156000
2613,119500
2614,145000
2615,128500
2616,160000
2617,128500
2618,160000
2619,179900
2620,189000
2621,174000
2622,215000
2623,240000
2624,240000
2625,239000
2626,180000
2627,143750
2628,438780
2629,438780
2630,438780
2631,290000
2632,239000
2633,374000
2634,374000
2635,148000
2636,180000
2637,134500
2638,263435
2639,187500
2640,179200
2641,115000
2642,144000
2643,106000
2644,122500
2645,118000
2646,118000
2647,119500
2648,170000
2649,140000
2650,148500
2651,148500
2652,446261
2653,255000
2654,318000
2655,275000
2656,325300
2657,280000
2658,199900
2659,219210
2660,556581
2661,440000
2662,301500
2663,244000
2664,319900
2665,264561
2666,318061
2667,178900
2668,178900
2669,176485
2670,325300
2671,163990
2672,246578
2673,192000
2674,178740
2675,167240
2676,178000
2677,180000
2678,239000
2679,205000
2680,244000
2681,290000
2682,290000
2683,239000
2684,230000
2685,207500
2686,263435
2687,157000
2688,225000
2689,208300
2690,240000
2691,186500
2692,141000
2693,200141
2694,158000
2695,176000
2696,195000
2697,179000
2698,133000
2699,179200
2700,179200
2701,158000
2702,155000
2703,112000
2704,127000
2705,187000
2706,158000
2707,159000
2708,149350
2709,127000
2710,128500
2711,160000
2712,230000
2713,176000
2714,147400
2715,168500
2716,250000
2717,165000
2718,176000
2719,157000
2720,157000
2721,129900
2722,160000
2723,140000
2724,133000
2725,134500
2726,135500
2727,130000
2728,156000
2729,140000
2730,135000
2731,120000
2732,110000
2733,140000
2734,140000
2735,119000
2736,155000
2737,152000
2738,142600
2739,170000
2740,110000
2741,176000
2742,150000
2743,145000
2744,129000
2745,140000
2746,112500
2747,120000
2748,130000
2749,135000
2750,130000
2751,132000
2752,287000
2753,180500
2754,200000
2755,135000
2756,64500
2757,115000
2758,117000
2759,140000
2760,135000
2761,158000
2762,126500
2763,180000
2764,109900
2765,240000
2766,135000
2767,90000
2768,110000
2769,132500
2770,129900
2771,143000
2772,80000
2773,157500
2774,119000
2775,78000
2776,120000
2777,116000
2778,178000
2779,90000
2780,110000
2781,110000
2782,110000
2783,113000
2784,125000
2785,125500
2786,100000
2787,100000
2788,141000
2789,164000
2790,100000
2791,110000
2792,103200
2793,205000
2794,100000
2795,117000
2796,145000
2797,192140
2798,58500
2799,125500
2800,67000
2801,102000
2802,100000
2803,167500
2804,160000
2805,107500
2806,102000
2807,138000
2808,153000
2809,148000
2810,149900
2811,154000
2812,142500
2813,142600
2814,135000
2815,109500
2816,143000
2817,129000
2818,133000
2819,177000
2820,145000
2821,135000
2822,168000
2823,240000
2824,158000
2825,107500
2826,145000
2827,135000
2828,225000
2829,144000
2830,174000
2831,220000
2832,318000
2833,203000
2834,172785
2835,192000
2836,190000
2837,181000
2838,145000
2839,200000
2840,207500
2841,230000
2842,235000
2843,187500
2844,187500
2845,131000
2846,230000
2847,187500
2848,157000
2849,200000
2850,235000
2851,195000
2852,211000
2853,179900
2854,155900
2855,230000
2856,239799
2857,178000
2858,194000
2859,130000
2860,127500
2861,135000
2862,174000
2863,141000
2864,200000
2865,140000
2866,130000
2867,145000
2868,60000
2869,130000
2870,139000
2871,115000
2872,109500
2873,160000
2874,135000
2875,140000
2876,133000
2877,135000
2878,101000
2879,160000
2880,102000
2881,93500
2882,131000
2883,210000
2884,239000
2885,108000
2886,193500
2887,115000
2888,127000
2889,123000
2890,125500
2891,135000
2892,108000
2893,84500
2894,118500
2895,275000
2896,275000
2897,170000
2898,171000
2899,179900
2900,179900
2901,143000
2902,143000
2903,280000
2904,318000
2905,115000
2906,144000
2907,115000
2908,134500
2909,150000
2910,81000
2911,125000
2912,208900
2913,88000
2914,124000
2915,97000
2916,88000
2917,135000
2918,148000
2919,225000
